Compound_Name,CAS_Number,SMILES,ODT_mg_L,pT,Skeletal_Type,Category
4-Hydroxybenzoic acid,99-96-7,C1=CC(=CC=C1C(=O)O)O,5,2.30,Cyclic,BenzeneDerivatives
"1,4-Dichlorobenzene",106-46-7,C1=CC(=CC=C1Cl)Cl,0.0066,5.18,Cyclic,BenzeneDerivatives
4-Chlorophenol,106-48-9,C1=CC(=CC=C1O)Cl,0.066,4.18,Cyclic,BenzeneDerivatives
4-Fluorophenol,371-41-5,C1=CC(=CC=C1O)F,2.3,2.64,Cyclic,BenzeneDerivatives
"1,4-Dihydroxybenzene",123-31-9,C1=CC(=CC=C1O)O,5,2.30,Cyclic,BenzeneDerivatives
"3,4,5,6,7,8,8a-Heptachlorodicyclopentadiene",76-44-8,C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,0.02,4.70,Cyclic,Polycyclic
1-Chloro-2-nitrobenzene,88-73-3,C1=CC=C(C(=C1)[N+](=O)[O-])Cl,0.0267,4.57,Cyclic,BenzeneDerivatives
2-Nitrophenol,88-75-5,C1=CC=C(C(=C1)[N+](=O)[O-])O,1.7,2.77,Cyclic,BenzeneDerivatives
2-Chlorophenol,95-57-8,C1=CC=C(C(=C1)O)Cl,0.002,5.70,Cyclic,BenzeneDerivatives
2-Fluorophenol,367-12-4,C1=CC=C(C(=C1)O)F,1.5,2.82,Cyclic,BenzeneDerivatives
2-Iodophenol,533-58-4,C1=CC=C(C(=C1)O)I,0.001,6.00,Cyclic,BenzeneDerivatives
"1,2-Dihydroxybenzene",120-80-9,C1=CC=C(C(=C1)O)O,8,2.10,Cyclic,BenzeneDerivatives
(E)-3-Phenyl-2-propenoic acid,NA,C1=CC=C(C=C1)/C=C/C(=O)O,3.5,2.46,Cyclic,BenzeneDerivatives
Nitrobenzene,98-95-3,C1=CC=C(C=C1)[N+](=O)[O-],0.2328,3.63,Cyclic,BenzeneDerivatives
N-Benzoylglycine,495-69-2,C1=CC=C(C=C1)C(=O)NCC(=O)O,2.5,2.60,Cyclic,BenzeneDerivatives
3-Phenyl-2-propenal,104-55-2,C1=CC=C(C=C1)C=CC=O,0.008,5.10,Cyclic,BenzeneDerivatives
3-Phenyl-2-propen-1-ol,104-54-1,C1=CC=C(C=C1)C=CCO,0.0359,4.44,Cyclic,BenzeneDerivatives
Benzaldehyde,100-52-7,C1=CC=C(C=C1)C=O,0.92,3.04,Cyclic,BenzeneDerivatives
4-Phenylphenol,92-69-3,C1=CC=C(C=C1)C2=CC=C(C=C2)O,0.7,3.15,Cyclic,Polycyclic
2-Phenylphenol,90-43-7,C1=CC=C(C=C1)C2=CC=CC=C2O,0.4,3.40,Cyclic,Polycyclic
Phenylacetic acid,103-82-2,C1=CC=C(C=C1)CC(=O)O,3.506,2.46,Cyclic,BenzeneDerivatives
2-Phenylethanal,122-78-1,C1=CC=C(C=C1)CC=O,0.04,4.40,Cyclic,BenzeneDerivatives
2-Phenylethyl cyanide,645-59-0,C1=CC=C(C=C1)CCC#N,0.015,4.82,Cyclic,BenzeneDerivatives
3-Phenylpropanoic acid,501-52-0,C1=CC=C(C=C1)CCC(=O)O,5,2.30,Cyclic,BenzeneDerivatives
2-Phenylethyl isothiocyanate,2257-09-2,C1=CC=C(C=C1)CCN=C=S,0.0028,5.55,Cyclic,Others
2-Phenylethanol,60-12-8,C1=CC=C(C=C1)CCO,0.98,3.01,Cyclic,BenzeneDerivatives
Benzyl isothiocyanate,622-78-6,C1=CC=C(C=C1)CN=C=S,0.012,4.92,Cyclic,BenzeneDerivatives
Benzyl alcohol,100-51-6,C1=CC=C(C=C1)CO,23.239,1.63,Cyclic,BenzeneDerivatives
Aniline,62-53-3,C1=CC=C(C=C1)N,70.1,1.15,Cyclic,BenzeneDerivatives
Phenol,108-95-2,C1=CC=C(C=C1)O,13.14,1.88,Cyclic,BenzeneDerivatives
3-Phenoxybenzyl chloride,53874-66-1,C1=CC=C(C=C1)OC2=CC=CC(=C2)CCl,0.03,4.52,Cyclic,Polycyclic
Phenoxypyrazine,107697-82-5,C1=CC=C(C=C1)OC2=NC=CN=C2,0.03,4.52,Cyclic,Polycyclic
Benzenethiol,108-98-5,C1=CC=C(C=C1)S,0.0255,4.59,Cyclic,BenzeneDerivatives
Phenyldithiobenzene,882-33-7,C1=CC=C(C=C1)SSC2=CC=CC=C2,0.005,5.30,Cyclic,Polycyclic
Coumarin,91-64-5,C1=CC=C2C(=C1)C=CC(=O)O2,0.0136,4.87,Cyclic,Polycyclic
1-Hydroxynaphthalene,90-15-3,C1=CC=C2C(=C1)C=CC=C2O,4,2.40,Cyclic,Polycyclic
Indole,120-72-9,C1=CC=C2C(=C1)C=CN2,0.1373,3.86,Cyclic,Polycyclic
Dibenzofuran,132-64-9,C1=CC=C2C(=C1)C3=CC=CC=C3O2,0.034,4.47,Cyclic,Polycyclic
2-Hydroxynaphthalene,135-19-3,C1=CC=C2C=C(C=CC2=C1)O,3.76,2.42,Cyclic,Polycyclic
Naphthalene,91-20-3,C1=CC=C2C=CC=CC2=C1,0.0215,4.67,Cyclic,Polycyclic
Benzene,71-43-2,C1=CC=CC=C1,30.87,1.51,Cyclic,BenzeneDerivatives
Pyridine,110-86-1,C1=CC=NC=C1,63.5,1.20,Cyclic,Others
Pyridine,290-37-9,C1=CN=CC=N1,201,0.70,Cyclic,Pyrazine
2-Pyrrolecarbaldehyde,1003-29-8,C1=CNC(=C1)C=O,65,1.19,Cyclic,Others
Pyrrole,109-97-7,C1=CNC=C1,24.9,1.60,Cyclic,Others
Furfural,98-01-1,C1=COC(=C1)C=O,5.2,2.28,Cyclic,Furan
2-Furylacetic acid,2745-26-8,C1=COC(=C1)CC(=O)O,34.6,1.46,Cyclic,Furan
3-(2-Furyl)propanoic acid,935-13-7,C1=COC(=C1)CCC(=O)O,15.6,1.81,Cyclic,Furan
2-Furanmethanol,98-00-0,C1=COC(=C1)CO,2.18,2.66,Cyclic,Furan
2-Furylmethanethiol,98-02-2,C1=COC(=C1)CS,0.00006,7.22,Cyclic,Furan
3-Hydroxy-2-pyrone,496-64-0,C1=COC(=O)C(=C1)O,22.5,1.65,Cyclic,Others
Furan,110-00-9,C1=COC=C1,5,2.30,Cyclic,Furan
2-Thienylacetic acid,1918-77-0,C1=CSC(=C1)CC(=O)O,22.6,1.65,Cyclic,Others
3-(2-Thienyl)propanoic acid,5928-51-8,C1=CSC(=C1)CCC(=O)O,13.2,1.88,Cyclic,Others
2-Thiophenemethanol,636-72-6,C1=CSC(=C1)CO,15,1.82,Cyclic,Others
2-Thenylthiol,6258-63-5,C1=CSC(=C1)CS,0.00004,7.40,Cyclic,Others
2-Thiophenethiol,7774-74-5,C1=CSC(=C1)S,0.0007,6.15,Cyclic,Others
Thiazole,288-47-1,C1=CSC=N1,1.569,2.80,Cyclic,Thiazole
Chlorogenic acid,327-97-9,C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O,82,1.09,Cyclic,Polycyclic
3-Pyrroline,109-96-6,C1C=CCN1,62.8,1.20,Cyclic,Others
"1,2,4,5,6,7,8,8-Octachloro-2,3,3a,4,7,7a-hexahydro-4,7-methanoindene",5103-71-9,C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl,0.0015,5.82,Cyclic,Polycyclic
"1,2,3,4,10,10-Hexachloro-1,4,4a,5,8,8a-hexahydro-1,4-endo-exo-5,8-dimethanonaphthalene",309-00-2,C1C2C=CC1C3C2C4(C(=C(C3(C4(Cl)Cl)Cl)Cl)Cl)Cl,0.017,4.77,Cyclic,Polycyclic
"1,2,3,4,10,10-Hexachloro-6,7-epoxy-1,4,4a,5,6,7,8,8a-octahydro-1,4-endo-endo-5,8-dimethanonaphthalene",72-20-8,C1C2C3C(C1C4C2O4)C5(C(=C(C3(C5(Cl)Cl)Cl)Cl)Cl)Cl,0.018,4.74,Cyclic,Polycyclic
Cyclobutanone,1191-95-3,C1CC(=O)C1,2.8,2.55,Cyclic,Ketone
4-Hydroxybutanoic acid lactone,96-48-0,C1CC(=O)OC1,25,1.60,Cyclic,Ester
Cyclobutylamine,2516-34-9,C1CC(C1)N,32.5,1.49,Cyclic,Others
Cyclobutanol,2919-23-5,C1CC(C1)O,7,2.15,Cyclic,Alcohol
4-Phenyl-1-cyclohexene,4994-16-5,C1CC(CC=C1)C2=CC=CC=C2,0.01,5.00,Cyclic,Polycyclic
3-Phenyl-1-cyclohexene,15232-96-9,C1CC=CC(C1)C2=CC=CC=C2,0.01,5.00,Cyclic,Polycyclic
Cyclopropylamine,765-30-0,C1CC1N,38.9,1.41,Cyclic,Others
Indan,496-11-7,C1CC2=CC=CC=C2C1,0.063,4.20,Cyclic,Polycyclic
1-Phenyl-1-cyclohexene,771-98-2,C1CCC(=CC1)C2=CC=CC=C2,0.01,5.00,Cyclic,Polycyclic
Cyclopentanone,120-92-3,C1CCC(=O)C1,39.625,1.40,Cyclic,Ketone
Cyclohexanone,108-94-1,C1CCC(=O)CC1,11.625,1.93,Cyclic,Ketone
6-Aminohexanoic acid lactam,105-60-2,C1CCC(=O)NCC1,59.7,1.22,Cyclic,Others
4-Chloro-2-cyclopentylphenol,13347-42-7,C1CCC(C1)C2=C(C=CC(=C2)Cl)O,0.3,3.52,Cyclic,Polycyclic
Cyclopentylamine,1003-03-8,C1CCC(C1)N,190,0.72,Cyclic,Others
Cyclopentanol,96-41-3,C1CCC(C1)O,8.1249,2.09,Cyclic,Alcohol
Nitrocyclohexane,1122-60-7,C1CCC(CC1)[N+](=O)[O-],0.15,3.82,Cyclic,Others
Cyclohexylacetic acid,5292-21-7,C1CCC(CC1)CC(=O)O,19.1,1.72,Cyclic,Others
Cyclohexylamine,108-91-8,C1CCC(CC1)N,28.5,1.55,Cyclic,Others
"3-Cyclohexyl-5,6-trimethylene uracil",2164-08-1,C1CCC(CC1)N2C(=O)C3=C(CCC3)NC2=O,0.1354,3.87,Cyclic,Polycyclic
Cyclohexanol,108-93-0,C1CCC(CC1)O,1.145,2.94,Cyclic,Alcohol
"1,2,3,4-Tetrahydronaphthalene",119-64-2,C1CCC2=CC=CC=C2C1,0.018,4.74,Cyclic,Polycyclic
Cycloheptanone,502-42-1,C1CCCC(=O)CC1,1.1,2.96,Cyclic,Ketone
Cycloheptylamine,5452-35-7,C1CCCC(CC1)N,65.8,1.18,Cyclic,Others
Cycloheptanol,502-41-0,C1CCCC(CC1)O,7.15,2.15,Cyclic,Alcohol
Cyclooctanol,696-71-9,C1CCCC(CCC1)O,14.5,1.84,Cyclic,Alcohol
9-cis-Cycloheptadecen-1-one,542-46-1,C1CCCC=CCCCCCCCC(=O)CCC1,0.0031,5.51,Cyclic,Ketone
Cyclononanone,3350-30-9,C1CCCCC(=O)CCC1,0.303,3.52,Cyclic,Ketone
Cyclodecanone,1502-06-3,C1CCCCC(=O)CCCC1,0.415,3.38,Cyclic,Ketone
11-Oxahexadecalactone,3391-83-1,C1CCCCC(=O)OCCCCCOCCCC1,0.019,4.72,Cyclic,Ester
Cycloundecanone,878-13-7,C1CCCCCC(=O)CCCC1,0.036,4.44,Cyclic,Ketone
Cyclotetradecanone,3603-99-4,C1CCCCCCC(=O)CCCCCC1,0.024,4.62,Cyclic,Ketone
Cyclopentadecanone,502-72-7,C1CCCCCCCC(=O)CCCCCC1,0.015,4.82,Cyclic,Ketone
Cyclohexadecanone,2550-52-9,C1CCCCCCCC(=O)CCCCCCC1,0.0073,5.14,Cyclic,Ketone
16-Hydroxyhexadecanoic acid lactone,109-29-5,C1CCCCCCCC(=O)OCCCCCCC1,0.0046,5.34,Cyclic,Ester
Cycloheptadecanone,3661-77-6,C1CCCCCCCCC(=O)CCCCCCC1,0.0043,5.37,Cyclic,Ketone
Cyclooctadecanone,6907-37-5,C1CCCCCCCCC(=O)CCCCCCCC1,0.023,4.64,Cyclic,Ketone
15-Hydroxypentadecanoic acid lactone,106-02-5,C1CCCCCCCOC(=O)CCCCCC1,0.0012,5.92,Cyclic,Ester
12-Oxahexadecalactone,6707-60-4,C1CCCCCOCCCCOC(=O)CCCC1,0.029,4.54,Cyclic,Ester
Azacycloheptane,111-49-9,C1CCCNCC1,46.9,1.33,Cyclic,Others
Azacyclooctane,1121-92-2,C1CCCNCCC1,82.8,1.08,Cyclic,Others
"1,2,3,4-Tetrahydropyridine",505-18-0,C1CCN=CC1,0.302,3.52,Cyclic,Others
Pyrrolidine,123-75-1,C1CCNC1,20.2,1.69,Cyclic,Others
Piperidine,110-89-4,C1CCNCC1,68.2,1.17,Cyclic,Others
Azetidine,503-29-7,C1CNC1,21.9,1.66,Cyclic,Others
"1,2,3,6-Tetrahydropyridine",694-05-3,C1CNCC=C1,226,0.65,Cyclic,Others
Heliotropine,120-57-0,C1OC2=C(O1)C=C(C=C2)C=O,0.3553,3.45,Cyclic,Polycyclic
"1,2,4-Trithiolane",289-16-7,C1SCSS1,0.00766,5.12,Cyclic,Others
2-Methylpropenoic acid,79-41-4,CC(=C)C(=O)O,51,1.29,Aliphatic,Acid
Methyl 2-methyl-2-propenoate,80-62-6,CC(=C)C(=O)OC,0.3588,3.45,Aliphatic,Ester
"[1R-(1α,3α,4β)]-4-Ethenyl-α,α,4-trimethyl-3-(1-methylethenyl)cyclohexanemethanol",639-99-6,CC(=C)C1CC(CCC1(C)C=C)C(C)(C)O,0.24,3.62,Cyclic,Alcohol
3-Methyl-3-buten-1-ol,763-32-6,CC(=C)CCO,0.5471,3.26,Aliphatic,Alcohol
3-Methyl-2-butenoic acid,541-47-9,CC(=CC(=O)O)C,14,1.85,Aliphatic,Acid
(E)-Nerolidol,372965-99-6,CC(=CCC/C(=C/CCC(C)(C=C)O)/C)C,0.22,3.66,Aliphatic,Alcohol
"(E)-3,7-Dimethyl-1,3,6-octatriene",3779-61-1,CC(=CCC=C(C)C=C)C,0.034,4.47,Aliphatic,Hydrocarbon
"7-Methyl-3-methylene-1,6-octadiene",123-35-3,CC(=CCCC(=C)C=C)C,0.04211,4.38,Aliphatic,Hydrocarbon
"(E,E)-2,6-Dimethyl-10-methylene-2,6,11-dodecatrienal",3779-62-2,CC(=CCCC(=C)C=C)CCC=C(C)C=O,0.027825,4.56,Aliphatic,Aldehyde
"3,7,11-Trimethyl-2,6,10-dodecatrien-1-ol",4602-84-0,CC(=CCCC(=CCCC(=CCO)C)C)C,0.3325,3.48,Aliphatic,Alcohol
"3,7-Dimethyl-(E)-2,6-octadien-1-ol",106-24-1,CC(=CCCC(=CCO)C)C,0.14,3.85,Aliphatic,Alcohol
"3,7-Dimethyl-(E)-2,6-octadien-1-yl acetate",105-87-3,CC(=CCCC(=CCOC(=O)C)C)C,0.0315,4.50,Aliphatic,Ester
Linalool,78-70-6,CC(=CCCC(C)(C=C)O)C,0.822,3.09,Aliphatic,Alcohol
3-Methyl-2-buten-1-ol,556-82-1,CC(=CCO)C,5.85,2.23,Aliphatic,Alcohol
2-(Prenylthio)ethanal,NA,CC(=CCSCC=O)C,0.00005,7.30,Aliphatic,Aldehyde
Propanone,67-64-1,CC(=O)C,247,0.61,Aliphatic,Ketone
"2,2-Dimethyl-3-butanone",75-97-8,CC(=O)C(C)(C)C,0.6,3.22,Aliphatic,Ketone
"2',3',4'-Trihydroxyacetophenone",528-21-2,CC(=O)C1=C(C(=C(C=C1)O)O)O,2,2.70,Cyclic,BenzeneDerivatives
"4-Acetyl-6-tert-butyl-1,1-dimethylindane",13171-00-1,CC(=O)C1=C2CCC(C2=CC(=C1)C(C)(C)C)(C)C,0.005,5.30,Cyclic,Polycyclic
1-(4-Hydroxy-3-methoxyphenyl)ethanone,498-02-2,CC(=O)C1=CC(=C(C=C1)O)OC,0.78,3.11,Cyclic,BenzeneDerivatives
4'-Hydroxyacetophenone,99-93-4,CC(=O)C1=CC=C(C=C1)O,5.5,2.26,Cyclic,BenzeneDerivatives
Acetophenone,98-86-2,CC(=O)C1=CC=CC=C1,0.0428,4.37,Cyclic,BenzeneDerivatives
2-Acetylpyridine,1122-62-9,CC(=O)C1=CC=CC=N1,0.019,4.72,Cyclic,Others
2-Acetylpyrrole,1072-83-9,CC(=O)C1=CC=CN1,139.62,0.86,Cyclic,Others
2-Acetylfuran,1192-62-7,CC(=O)C1=CC=CO1,11.5,1.94,Cyclic,Furan
"2-Acetyl-1,4,5,6-tetrahydropyridine",25343-57-1,CC(=O)C1=CCCCN1,0.0015,5.82,Cyclic,Others
"5-Acetyl-2,3-dihydro-1,4-thiazine",164524-93-0,CC(=O)C1=CSCCN1,0.00126,5.90,Cyclic,Others
Acetylpyrazine,22047-25-2,CC(=O)C1=NC=CN=C1,0.61,3.21,Cyclic,Pyrazine
2-Acetylthiazole,24295-03-2,CC(=O)C1=NC=CS1,0.01,5.00,Cyclic,Thiazole
2-Acetyl-1-pyrroline,85213-22-5,CC(=O)C1=NCCC1,0.0002,6.70,Cyclic,Others
2-Acetyltetrahydropyridine,27300-27-2,CC(=O)C1=NCCCC1,0.0014375,5.84,Cyclic,Others
2-Acetyl-2-thiazoline,29926-41-8,CC(=O)C1=NCCS1,0.001,6.00,Cyclic,Thiazole
"4,4-Dimethyl-2-pentanone",590-50-1,CC(=O)CC(C)(C)C,0.02405,4.62,Aliphatic,Ketone
4-Hydroxy-4-methyl-2-pentanone,123-42-2,CC(=O)CC(C)(C)O,72.06,1.14,Aliphatic,Ketone
2-Mercapto-2-methyl-4-pentanone,19872-52-7,CC(=O)CC(C)(C)S,0.00000075,9.12,Aliphatic,Ketone
